9,181000000,wheel_left_joint,wheel_right_joint,1.657944761479513e-05,1.7710657145286746e-05,-2.3023033893058986e-07,-1.5584465648012247e-07
9,215000000,wheel_left_joint,wheel_right_joint,1.663913237592851e-05,1.77745014058317e-05,-1.5462959070166107e-07,-8.11119962794123e-08
9,249000000,wheel_left_joint,wheel_right_joint,1.6698615283416984e-05,1.7838141558534915e-05,2.545875500464725e-07,3.362423202692968e-07
9,283000000,wheel_left_joint,wheel_right_joint,1.675803136880205e-05,1.7901724214119952e-05,1.6309466276608845e-07,2.451067095250682e-07
9,317000000,wheel_left_joint,wheel_right_joint,1.6817534698176928e-05,1.796539882370496e-05,-2.619979376955765e-07,-1.8868393875267047e-07
9,351000000,wheel_left_joint,wheel_right_joint,1.687747197998135e-05,1.8029533860541846e-05,2.600204142941438e-07,3.428624622277927e-07
9,385000000,wheel_left_joint,wheel_right_joint,1.693739403396677e-05,1.809365805272023e-05,-2.1226775289557003e-07,-1.3710294941384794e-07
9,419000000,wheel_left_joint,wheel_right_joint,1.6997431193210844e-05,1.8157870155022238e-05,-2.436637373708691e-07,-1.705083922654265e-07
9,453000000,wheel_left_joint,wheel_right_joint,1.705749060754158e-05,1.8222099670950342e-05,2.598116634736948e-07,3.4154047492339053e-07
9,487000000,wheel_left_joint,wheel_right_joint,1.7117538059885362e-05,1.8286326002758813e-05,-2.0220622765814225e-07,-1.273871581065119e-07
9,521000000,wheel_left_joint,wheel_right_joint,1.7177383567990034e-05,1.835032041963558e-05,-1.4357690213161797e-07,-7.069416742684588e-08
9,555000000,wheel_left_joint,wheel_right_joint,1.7237020249361024e-05,1.8414086310869493e-05,2.5489510370858923e-07,3.3583920295589525e-07
9,589000000,wheel_left_joint,wheel_right_joint,1.7296558967316855e-05,1.8477782381509655e-05,1.6448031390776767e-07,2.4644368717128325e-07
9,623000000,wheel_left_joint,wheel_right_joint,1.7356152218539478e-05,1.85415465017158e-05,-2.5432618624954793e-07,-1.8105790912826148e-07
9,657000000,wheel_left_joint,wheel_right_joint,1.7415667056930317e-05,1.860521920526992e-05,-2.455803804339877e-07,-1.7201940023640633e-07
9,691000000,wheel_left_joint,wheel_right_joint,1.74751291304176e-05,1.8668840991331592e-05,-2.384401095184433e-07,-1.639876105656666e-07
9,725000000,wheel_left_joint,wheel_right_joint,1.753486610489574e-05,1.873276046726602e-05,2.35487529944272e-07,3.172440108670715e-07
9,759000000,wheel_left_joint,wheel_right_joint,1.7594842212531603e-05,1.8796946491761446e-05,-2.0538833923487623e-07,-1.294739819398226e-07
9,793000000,wheel_left_joint,wheel_right_joint,1.7654829061797273e-05,1.8861115200330403e-05,-2.3410979294188027e-07,-1.6053208305223145e-07
9,827000000,wheel_left_joint,wheel_right_joint,1.7714857279749197e-05,1.892530892977362e-05,2.542543462437071e-07,3.3547434050379497e-07
9,861000000,wheel_left_joint,wheel_right_joint,1.7774798261704916e-05,1.8989415929482334e-05,-2.1288560039637878e-07,-1.3834951481032746e-07
9,895000000,wheel_left_joint,wheel_right_joint,1.7834524967952348e-05,1.9053299735283247e-05,-2.0860683169017166e-07,-1.3427523426912807e-07
9,929000000,wheel_left_joint,wheel_right_joint,1.7894232437143387e-05,1.9117149541614253e-05,2.6106399148337995e-07,3.4260342083003133e-07
9,963000000,wheel_left_joint,wheel_right_joint,1.795372106538906e-05,1.9180791596795643e-05,2.3725543932143298e-07,3.1843343839120953e-07
9,997000000,wheel_left_joint,wheel_right_joint,1.801326401729142e-05,1.9244503483228925e-05,-2.623197600882046e-07,-1.892466899691735e-07
10,31000000,wheel_left_joint,wheel_right_joint,1.8072774815358628e-05,1.9308178109689322e-05,-2.526143789695302e-07,-1.7919357644176782e-07
10,65000000,wheel_left_joint,wheel_right_joint,1.813268723971362e-05,1.9372280499752037e-05,2.537580947119776e-07,3.360470040287937e-07
10,99000000,wheel_left_joint,wheel_right_joint,1.819264859381775e-05,1.9436444515186224e-05,-2.0720144745236743e-07,-1.3162051515954853e-07
10,133000000,wheel_left_joint,wheel_right_joint,1.825273668831784e-05,1.9500708192232707e-05,-2.3448653662749928e-07,-1.6106170840546243e-07
10,167000000,wheel_left_joint,wheel_right_joint,1.8312564157518807e-05,1.956468907859943e-05,-2.0697486433573185e-07,-1.327249779002138e-07
10,201000000,wheel_left_joint,wheel_right_joint,1.837228265699764e-05,1.9628548912464794e-05,2.6104229272519257e-07,3.4260608377845213e-07
10,235000000,wheel_left_joint,wheel_right_joint,1.8431783729511153e-05,1.9692204405785674e-05,2.3727822239709775e-07,3.184523729612672e-07
10,269000000,wheel_left_joint,wheel_right_joint,1.849133735021269e-05,1.975592578240537e-05,-2.615008706382486e-07,-1.884740849578473e-07
10,303000000,wheel_left_joint,wheel_right_joint,1.8551165961611105e-05,1.981993560296047e-05,-2.0740300458511364e-07,-1.3162069056036653e-07
10,337000000,wheel_left_joint,wheel_right_joint,1.8610978798960787e-05,1.9883932921516134e-05,-2.5721664705981046e-07,-1.8397448420823335e-07
10,371000000,wheel_left_joint,wheel_right_joint,1.867105354147469e-05,1.994819334250053e-05,2.635365335837501e-07,3.459456420859151e-07
10,405000000,wheel_left_joint,wheel_right_joint,1.8730914943532184e-05,2.001221941139164e-05,-2.360429938200138e-07,-1.626341992485127e-07
10,439000000,wheel_left_joint,wheel_right_joint,1.8790731339812794e-05,2.0076196377338817e-05,-2.0825888834502884e-07,-1.3375007098192192e-07
10,473000000,wheel_left_joint,wheel_right_joint,1.8850437413675536e-05,2.0140048301975355e-05,2.6106247005586473e-07,3.426001756841801e-07
10,507000000,wheel_left_joint,wheel_right_joint,1.8909930719068768e-05,2.020369224187135e-05,2.3731694742158693e-07,3.183835945034033e-07
10,541000000,wheel_left_joint,wheel_right_joint,1.8969477143748747e-05,2.0267405829166307e-05,-2.621233702170423e-07,-1.8903436679266333e-07
10,575000000,wheel_left_joint,wheel_right_joint,1.902898913641593e-05,2.0331083213420698e-05,-2.5245674143477715e-07,-1.7898790254599305e-07
10,609000000,wheel_left_joint,wheel_right_joint,1.908890262836138e-05,2.039518691976383e-05,2.537719715107762e-07,3.360323086107342e-07
10,643000000,wheel_left_joint,wheel_right_joint,1.9148865769480494e-05,2.0459351532942094e-05,-2.0707440576508453e-07,-1.3151772037590416e-07
10,677000000,wheel_left_joint,wheel_right_joint,1.9208954650906662e-05,2.0523615920531313e-05,-2.3441561531971876e-07,-1.6097466237969312e-07
10,711000000,wheel_left_joint,wheel_right_joint,1.926878254820963e-05,2.05875977137282e-05,-2.0691633014413222e-07,-1.326609125963706e-07
10,745000000,wheel_left_joint,wheel_right_joint,1.9328501708493206e-05,2.0651457958820174e-05,2.610493536295169e-07,3.4259826665520134e-07
10,779000000,wheel_left_joint,wheel_right_joint,1.9388003422271538e-05,2.071511374612811e-05,2.3728080163275093e-07,3.184511850223056e-07
10,813000000,wheel_left_joint,wheel_right_joint,1.944755733163106e-05,2.0778835506440885e-05,-2.614758237217763e-07,-1.8844394474840011e-07
10,847000000,wheel_left_joint,wheel_right_joint,1.9507234645388394e-05,2.0842683696287168e-05,-2.265677734692795e-07,-1.5182860853572757e-07
10,881000000,wheel_left_joint,wheel_right_joint,1.9567177004020664e-05,2.0906822117083834e-05,-2.5684249335363764e-07,-1.8310337357874823e-07
10,915000000,wheel_left_joint,wheel_right_joint,1.9627247742626253e-05,2.097108605614295e-05,2.635810329070843e-07,3.458970826973628e-07
10,949000000,wheel_left_joint,wheel_right_joint,1.968711800603984e-05,2.1035112340861417e-05,-2.355481350125449e-07,-1.6239761332264083e-07
10,983000000,wheel_left_joint,wheel_right_joint,1.9746938823672622e-05,2.1099091160436956e-05,-2.0802355898475507e-07,-1.3341055396076228e-07
11,17000000,wheel_left_joint,wheel_right_joint,1.980664494993789e-05,2.1162948087294353e-05,2.610071757774856e-07,3.426507677755687e-07
11,51000000,wheel_left_joint,wheel_right_joint,1.986614070137449e-05,2.1226594300927104e-05,2.3736753869733028e-07,3.1834129127997907e-07
11,85000000,wheel_left_joint,wheel_right_joint,1.9925690429190013e-05,2.1290308217736253e-05,-2.6195806016515374e-07,-1.8891236004442598e-07
11,119000000,wheel_left_joint,wheel_right_joint,1.9985203512540295e-05,2.135398727265425e-05,-2.523574614029904e-07,-1.788330576424921e-07
11,153000000,wheel_left_joint,wheel_right_joint,2.0045054911044247e-05,2.14180210074133e-05,2.6331032179231816e-07,3.463589046346087e-07
11,187000000,wheel_left_joint,wheel_right_joint,2.0104909244977875e-05,2.148207784902212e-05,-2.2364533929116175e-07,-1.4866172578175373e-07
11,221000000,wheel_left_joint,wheel_right_joint,2.01648648703312e-05,2.1546212071399395e-05,1.6549166087281766e-07,2.4695704713064304e-07
11,255000000,wheel_left_joint,wheel_right_joint,2.0224920111999722e-05,2.1610435119612248e-05,-2.0491777751572866e-07,-1.3037549468166744e-07
11,289000000,wheel_left_joint,wheel_right_joint,2.0284913669676996e-05,2.167459264157401e-05,-2.3642823994613794e-07,-1.6284012249972828e-07
11,323000000,wheel_left_joint,wheel_right_joint,0.001048200886340389,0.0010495327264639087,1.0273870945690826,1.0273160943679482
11,357000000,wheel_left_joint,wheel_right_joint,0.037104906931269,0.03710609078190341,2.0579109836380907,2.0578642984159714
11,391000000,wheel_left_joint,wheel_right_joint,0.10819194710386881,0.10819341443293506,3.0882599541165314,3.0882169230977885
11,425000000,wheel_left_joint,wheel_right_joint,0.21430932823784676,0.21431091456400253,4.118582748775473,4.118532272868017
11,459000000,wheel_left_joint,wheel_right_joint,0.35480482143755765,0.35490184101507083,4.496737941944933,4.592126875486974
11,493000000,wheel_left_joint,wheel_right_joint,0.5077774925489544,0.511030242646366,4.498916051662861,4.591697308959543
11,527000000,wheel_left_joint,wheel_right_joint,0.6606926610002608,0.6672045122487633,4.495922666092209,4.594634078369051
11,561000000,wheel_left_joint,wheel_right_joint,0.813546974206286,0.8234384635510121,4.495907682544867,4.59464564019724
11,595000000,wheel_left_joint,wheel_right_joint,0.9664442179392347,0.9796302534582155,4.497539491744386,4.593043726068258
11,629000000,wheel_left_joint,wheel_right_joint,1.119363933654446,1.1358000390873757,4.49713761943222,4.593438460371447
11,663000000,wheel_left_joint,wheel_right_joint,1.2722543822574028,1.291998569307685,4.496335215966251,4.594224279331078
11,697000000,wheel_left_joint,wheel_right_joint,1.4251395194446186,1.4482022954148945,4.496746271944845,4.593818975576935
11,731000000,wheel_left_joint,wheel_right_joint,1.5780418569049575,1.6043891471142055,4.4970799799833046,4.593490427201649
11,765000000,wheel_left_joint,wheel_right_joint,1.730942766368715,1.7605774024884013,4.496768504135318,4.593794589314126
11,799000000,wheel_left_joint,wheel_right_joint,1.8838345081944112,1.9167746272778992,4.496658498633677,4.593900250468428
11,833000000,wheel_left_joint,wheel_right_joint,2.0367292083815123,2.0729689177617523,4.496852853019168,4.593707178914678
11,867000000,wheel_left_joint,wheel_right_joint,2.189628141242249,2.2291590327587425,4.4968622093968715,4.593695545345735
11,901000000,wheel_left_joint,wheel_right_joint,2.342524361710785,2.385351786525357,4.496750211954067,4.593802386873311
11,935000000,wheel_left_joint,wheel_right_joint,2.4954188840761375,2.5415461763880707,4.496769205066044,4.593780124872955
11,969000000,wheel_left_joint,wheel_right_joint,2.6483152703492543,2.6977387057379794,4.496822305104603,4.593723946536049
12,3000000,wheel_left_joint,wheel_right_joint,2.8012120940924596,2.8539307729892176,4.496794844138811,4.5937461322967765
12,37000000,wheel_left_joint,wheel_right_joint,2.954107753021539,3.0101239451692283,4.4967678209879605,4.593766926957842
12,71000000,wheel_left_joint,wheel_right_joint,3.1070034766557058,3.16631710962933,4.4969428267052525,4.593904166475801
12,105000000,wheel_left_joint,wheel_right_joint,3.259900248597777,3.3225099000730616,4.496769087300909,4.593700683228748
12,139000000,wheel_left_joint,wheel_right_joint,3.4127970805667633,3.478702801899143,4.4969779800334715,4.59393240490243
12,173000000,wheel_left_joint,wheel_right_joint,3.565693896538849,3.63489615362605,4.49696965943053,4.593924871511233
12,207000000,wheel_left_joint,wheel_right_joint,3.718591000223083,3.7910894196017795,4.496985068002925,4.593924799002866
12,241000000,wheel_left_joint,wheel_right_joint,3.87148822923477,3.9472825624091703,4.496983705263278,4.593926144717206
12,275000000,wheel_left_joint,wheel_right_joint,4.024385191755877,4.103475756076412,4.4969777053148094,4.593932211555663
12,309000000,wheel_left_joint,wheel_right_joint,4.177281872972494,4.259668962545855,4.496975430616519,4.593935080866589
12,343000000,wheel_left_joint,wheel_right_joint,4.330178259428297,4.415862011128583,4.496745182456819,4.593706873754573
12,377000000,wheel_left_joint,wheel_right_joint,4.483074310376527,4.572055017500748,4.496736213704689,4.593708382975646
12,411000000,wheel_left_joint,wheel_right_joint,4.635969932387989,4.728247924134515,4.496741708478348,4.593720807655674
12,445000000,wheel_left_joint,wheel_right_joint,4.788865458673316,4.884440739312211,4.4967342813817055,4.5937072077349335
12,479000000,wheel_left_joint,wheel_right_joint,4.941761065706129,5.040633328623413,4.496723557686268,4.593687030426956
12,513000000,wheel_left_joint,wheel_right_joint,5.094656675769788,5.196825742741399,4.496702147498568,4.593663809214301
12,547000000,wheel_left_joint,wheel_right_joint,5.2475521543397265,5.353018024840336,4.496668038937581,4.593628736813009
12,581000000,wheel_left_joint,wheel_right_joint,5.400447456396476,5.509210049187114,4.49661084371254,4.593566472059191
12,615000000,wheel_left_joint,wheel_right_joint,5.553342464226034,5.665401643947249,4.496579411640642,4.593531306534128
12,649000000,wheel_left_joint,wheel_right_joint,5.706237689601723,5.8215934341427396,4.496663762712719,4.5936185085805175
12,683000000,wheel_left_joint,wheel_right_joint,5.859133252850005,5.977785641065312,4.496729464594372,4.593687343152568
12,717000000,wheel_left_joint,wheel_right_joint,6.012029096362355,6.133978156570995,4.496781950051607,4.593740392693568
12,751000000,wheel_left_joint,wheel_right_joint,6.164925176001191,6.290170895945017,4.496823013571039,4.593782101223788
12,785000000,wheel_left_joint,wheel_right_joint,6.317821422618994,6.446363826607001,4.496854622990502,4.5938153956325385
12,819000000,wheel_left_joint,wheel_right_joint,6.470717790971676,6.602556914551178,4.496879537984144,4.5938413835315695
12,853000000,wheel_left_joint,wheel_right_joint,6.623614316176015,6.758750154652592,4.496974077666759,4.593935748909826
12,887000000,wheel_left_joint,wheel_right_joint,6.776511006880515,6.914943435710079,4.496910790731466,4.593866157267578
12,921000000,wheel_left_joint,wheel_right_joint,6.929407932030665,7.0711367495237525,4.496979330785963,4.593930287938033
12,955000000,wheel_left_joint,wheel_right_joint,7.0823049480678915,7.227330061336476,4.496979845156199,4.593929675654862
12,989000000,wheel_left_joint,wheel_right_joint,7.23520202419226,7.383523380550684,4.496980659878739,4.593928857384187
13,23000000,wheel_left_joint,wheel_right_joint,7.388099113782772,7.539716693875318,4.49698026729741,4.59392932236421
13,57000000,wheel_left_joint,wheel_right_joint,7.540996161486431,7.695910036619108,4.496978437981574,4.593931109750249
13,91000000,wheel_left_joint,wheel_right_joint,7.693893092047451,7.852103426760088,4.496931147209004,4.59388895196485
13,125000000,wheel_left_joint,wheel_right_joint,7.846789884645127,8.008296900819072,4.496972210886803,4.5939373221437165
13,159000000,wheel_left_joint,wheel_right_joint,7.9996864962273,8.16449044022674,4.496933965757107,4.593906458006906
13,193000000,wheel_left_joint,wheel_right_joint,8.152582970418258,8.320684102114544,4.496936314694348,4.593915711882595
13,227000000,wheel_left_joint,wheel_right_joint,8.3054794285217,8.476877879421883,4.49694195231569,4.593921685547569
13,261000000,wheel_left_joint,wheel_right_joint,8.45837596454347,8.633071585482076,4.49695021801204,4.593922594621322
13,295000000,wheel_left_joint,wheel_right_joint,8.611272636888541,8.789265222495864,4.496955424395221,4.593924613671493
13,329000000,wheel_left_joint,wheel_right_joint,8.764169345038354,8.945458883726603,4.496957623312694,4.593928038509347
13,363000000,wheel_left_joint,wheel_right_joint,8.917066060251015,9.101652561292392,4.496960385772594,4.593929665574434
13,397000000,wheel_left_joint,wheel_right_joint,9.06996281823894,9.257846209590463,4.496963256099231,4.593930258709591
13,431000000,wheel_left_joint,wheel_right_joint,9.222859586728779,9.414039820799037,4.496963833721976,4.593929878676384
13,465000000,wheel_left_joint,wheel_right_joint,9.375756382570387,9.57023339793328,4.496972092488596,4.593935305031959
13,499000000,wheel_left_joint,wheel_right_joint,9.52865326163118,9.726426914922211,4.4969693929341705,4.593927515565263
13,533000000,wheel_left_joint,wheel_right_joint,9.681550217496483,9.882620395234255,4.496976150727273,4.593932929677441
13,567000000,wheel_left_joint,wheel_right_joint,9.834447203762435,10.038813865910232,4.4969771955805315,4.593932175680126
13,601000000,wheel_left_joint,wheel_right_joint,9.987344208766348,10.195007317685992,4.4969771311726054,4.593932019722701
13,635000000,wheel_left_joint,wheel_right_joint,10.14024122542417,10.351200774471813,4.496977186379607,4.593932174942591
13,669000000,wheel_left_joint,wheel_right_joint,10.293138224451397,10.507394247992849,4.49697415026263,4.5939306206337625
13,703000000,wheel_left_joint,wheel_right_joint,10.446035163925046,10.663587785127987,4.496972966227703,4.593935664858391
13,737000000,wheel_left_joint,wheel_right_joint,10.598932000277465,10.819781425484585,4.496970829237593,4.593938405369525
13,771000000,wheel_left_joint,wheel_right_joint,10.751828755049347,10.975975139305495,4.496967344500045,4.593938879366734
13,805000000,wheel_left_joint,wheel_right_joint,10.90472547598521,11.13216888778986,4.496967778339762,4.593940937557713
13,839000000,wheel_left_joint,wheel_right_joint,11.057622168853342,11.288362660996558,4.496966028091288,4.59394045972779
13,873000000,wheel_left_joint,wheel_right_joint,11.210518852370882,11.444556443487134,4.496966271787003,4.593940188881724
13,907000000,wheel_left_joint,wheel_right_joint,11.363415564482349,11.600750200474451,4.4969675781860206,4.593938802862996
13,941000000,wheel_left_joint,wheel_right_joint,11.516312327061636,11.756943901128581,4.496968999057165,4.593936776636662
13,975000000,wheel_left_joint,wheel_right_joint,11.669209132454043,11.913137561074512,4.496971431324657,4.593937698146155
14,9000000,wheel_left_joint,wheel_right_joint,11.822105963327427,12.069331192699597,4.496971388036739,4.593935563635572
14,43000000,wheel_left_joint,wheel_right_joint,11.975002835456397,12.22552478914594,4.4969725317445715,4.593934083762974
14,77000000,wheel_left_joint,wheel_right_joint,12.127899759264443,12.381718343928519,4.4969749476730145,4.5939343577827385
14,111000000,wheel_left_joint,wheel_right_joint,12.280796706489637,12.537911880401321,4.496974258490722,4.5939330569349694
14,145000000,wheel_left_joint,wheel_right_joint,12.433693663333127,12.694105412017581,4.496975388382609,4.593933924983389
14,179000000,wheel_left_joint,wheel_right_joint,12.586590625519248,12.850298941848557,4.496974444600718,4.593933604081286
14,213000000,wheel_left_joint,wheel_right_joint,12.739487577661304,13.006492484572956,4.496974452120419,4.59393410635915
14,247000000,wheel_left_joint,wheel_right_joint,12.89238449776693,13.162686058121086,4.496973785285297,4.593935489354563
14,281000000,wheel_left_joint,wheel_right_joint,13.045281377969435,13.318879671955418,4.4969722636687885,4.593936953980966
14,315000000,wheel_left_joint,wheel_right_joint,13.19817821414297,13.475073333318988,4.49697038891437,4.59393829196337
14,349000000,wheel_left_joint,wheel_right_joint,13.351075014708297,13.631267023776841,4.496970056660175,4.593938318017165
14,383000000,wheel_left_joint,wheel_right_joint,13.503971791384478,13.787460739204134,4.496969250463549,4.593939362151788
14,417000000,wheel_left_joint,wheel_right_joint,13.656868541224185,13.943654474340722,4.496968127955047,4.593939697236021
14,451000000,wheel_left_joint,wheel_right_joint,13.809765291371075,14.09984820550699,4.496968756520525,4.593938844380097
14,485000000,wheel_left_joint,wheel_right_joint,13.96266207003374,14.256041904281123,4.49696977663135,4.593937816753981
14,519000000,wheel_left_joint,wheel_right_joint,14.11555886933619,14.412235579779537,4.496970135214046,4.593937219510239
14,553000000,wheel_left_joint,wheel_right_joint,14.268455686338491,14.568429237912202,4.496970553766043,4.593936609894054
14,587000000,wheel_left_joint,wheel_right_joint,14.421352531498492,14.724622869978774,4.4969727941700235,4.593936444500105
14,621000000,wheel_left_joint,wheel_right_joint,14.574249415921788,14.88081646438866,4.49697279765509,4.593934531221822
14,655000000,wheel_left_joint,wheel_right_joint,14.727146326512594,15.037010037934257,4.496974225021984,4.5939350458256785
14,689000000,wheel_left_joint,wheel_right_joint,14.880043252682333,15.193203600614812,4.496973863300581,4.5939340297166185
14,723000000,wheel_left_joint,wheel_right_joint,15.0329401856731,15.349397159697105,4.496974671937433,4.59393462296565
14,757000000,wheel_left_joint,wheel_right_joint,15.185837120332994,15.505590718362013,4.496973491307939,4.5939344795285715
14,791000000,wheel_left_joint,wheel_right_joint,15.338734040796101,15.661784292529504,4.496973413894956,4.593934921189749
14,825000000,wheel_left_joint,wheel_right_joint,15.491630943988852,15.817977885908322,4.496973601527837,4.593935674111085
14,859000000,wheel_left_joint,wheel_right_joint,15.644527825119637,15.97417150168486,4.496972578208369,4.593936665696744
14,893000000,wheel_left_joint,wheel_right_joint,15.79742467361461,16.130365149887403,4.496970985334454,4.593937486250571
14,927000000,wheel_left_joint,wheel_right_joint,15.950321493250403,16.28655882055261,4.496970482622918,4.593937509495785
14,961000000,wheel_left_joint,wheel_right_joint,16.103218294919863,16.442752507581964,4.4969696213338715,4.5939383234098745
14,995000000,wheel_left_joint,wheel_right_joint,16.256115087305602,16.598946201248012,4.496970344451119,4.593938778800877
15,29000000,wheel_left_joint,wheel_right_joint,16.409011882473955,16.755139888295194,4.496970704946344,4.593938469865342
15,63000000,wheel_left_joint,wheel_right_joint,16.56190868311517,16.911333566861668,4.496970941096732,4.593938241227057
15,97000000,wheel_left_joint,wheel_right_joint,16.71480548490122,17.06752724208154,4.496970244069997,4.593936896399704
15,131000000,wheel_left_joint,wheel_right_joint,16.867702310703685,17.2237208961706,4.496971103202204,4.593936405996252
15,165000000,wheel_left_joint,wheel_right_joint,17.020599157089126,17.379914529355588,4.49697117592655,4.59393611086001
15,199000000,wheel_left_joint,wheel_right_joint,17.17349601491133,17.536108151281873,4.496971923717344,4.593935257726304
15,233000000,wheel_left_joint,wheel_right_joint,17.326392897513706,17.692301753220264,4.496972501235974,4.593935056629705
15,267000000,wheel_left_joint,wheel_right_joint,17.479289796837584,17.848495340698605,4.496973219364443,4.593934572935146
15,301000000,wheel_left_joint,wheel_right_joint,17.632186704706278,18.004688924579543,4.496973112765252,4.593934835901325
15,335000000,wheel_left_joint,wheel_right_joint,17.785083617703794,18.160882504992323,4.4969742478025285,4.593935049369717
15,369000000,wheel_left_joint,wheel_right_joint,17.937980531750398,18.317076087937426,4.496973169262203,4.593935108656965
15,403000000,wheel_left_joint,wheel_right_joint,18.090877428306026,18.47326968970905,4.496972624952436,4.593935639141683
15,437000000,wheel_left_joint,wheel_right_joint,18.243774301761192,18.629463311242596,4.496972732359968,4.593936519814651
15,471000000,wheel_left_joint,wheel_right_joint,18.396671170091217,18.785656938789742,4.496971817056725,4.593936520050473
15,505000000,wheel_left_joint,wheel_right_joint,18.549568016764447,18.94185058269465,4.496971243014095,4.593936793743592
15,539000000,wheel_left_joint,wheel_right_joint,18.702464838288666,19.09804425153824,4.49697006572922,4.593937750127608
