9,181000000,wheel_left_joint,wheel_right_joint,1.657944761479513e-05,1.7710657145286746e-05,-2.3023033893058986e-07,-1.5584465648012247e-07
22,305000000,wheel_left_joint,wheel_right_joint,49.12893980294278,50.18057736944349,4.496972629184147,4.593936618224759
22,339000000,wheel_left_joint,wheel_right_joint,49.281836671826895,50.336771003179315,4.496971279839891,4.593936464426367
22,373000000,wheel_left_joint,wheel_right_joint,49.434733531632276,50.492964647356885,4.496971550138116,4.593936707627934
22,407000000,wheel_left_joint,wheel_right_joint,49.587630392571434,50.6491582895168,4.496972199550451,4.593936767070002
22,441000000,wheel_left_joint,wheel_right_joint,49.7405272545577,50.805351925246754,4.4969712836166975,4.593935584290107
22,475000000,wheel_left_joint,wheel_right_joint,49.89342411479651,50.9615455660135,4.496972385293522,4.593936842651696
22,509000000,wheel_left_joint,wheel_right_joint,50.04632097223143,51.11773920988982,4.496972053351717,4.593937103162469
22,543000000,wheel_left_joint,wheel_right_joint,50.1992178325907,51.273932849640204,4.496971646531101,4.59393621898241
22,577000000,wheel_left_joint,wheel_right_joint,50.35211469780654,51.430126476026004,4.49697241701374,4.593936744459365
22,611000000,wheel_left_joint,wheel_right_joint,50.50501156251969,51.586320103438254,4.49697129136149,4.593935474937365
22,645000000,wheel_left_joint,wheel_right_joint,50.6579084212009,51.74251374189796,4.496971413614846,4.593936498889858
22,679000000,wheel_left_joint,wheel_right_joint,50.810805277538144,51.89870737815786,4.496972324954205,4.593936888976826
22,713000000,wheel_left_joint,wheel_right_joint,50.9637021339556,52.05490102358663,4.496971664552902,4.593937297844097
22,747000000,wheel_left_joint,wheel_right_joint,51.11659898563885,52.21109467552049,4.4969712016620225,4.59393677520926
22,781000000,wheel_left_joint,wheel_right_joint,51.26949584435734,52.36728832022236,4.496971953363481,4.5939366854960495
22,815000000,wheel_left_joint,wheel_right_joint,51.42239270855162,52.52348195943216,4.496971710703478,4.593936142341997
22,849000000,wheel_left_joint,wheel_right_joint,51.575289568109206,52.67967559656861,4.496971560349281,4.593935815197908
22,883000000,wheel_left_joint,wheel_right_joint,51.72818643804909,52.83586922836233,4.49697193721061,4.5939359305644185
22,917000000,wheel_left_joint,wheel_right_joint,51.881083315651814,52.99206284546581,4.496972836204879,4.593936397898528
22,951000000,wheel_left_joint,wheel_right_joint,52.03398019197883,53.14825646930894,4.496972012312648,4.593935795294378
22,985000000,wheel_left_joint,wheel_right_joint,52.18687705690907,53.30445010030661,4.496971996780559,4.593936891983547
23,19000000,wheel_left_joint,wheel_right_joint,52.33977392411166,53.46064372975141,4.496971497381559,4.593935387897774
23,53000000,wheel_left_joint,wheel_right_joint,52.49267079024463,53.61683736662837,4.4969724384543595,4.5939367951929135
23,87000000,wheel_left_joint,wheel_right_joint,52.64556764950569,53.77303101257478,4.496972046052138,4.593937114531728
23,121000000,wheel_left_joint,wheel_right_joint,52.798464512140285,53.92922465457058,4.496971258626684,4.593936360442838
23,155000000,wheel_left_joint,wheel_right_joint,52.95136137712764,54.08541829337609,4.496971641891709,4.59393649191062
23,189000000,wheel_left_joint,wheel_right_joint,53.104258237726455,54.24161193562482,4.496971789048788,4.593936642948774
23,223000000,wheel_left_joint,wheel_right_joint,53.25715509319591,54.397805576814406,4.49697110203732,4.593935663843979
23,257000000,wheel_left_joint,wheel_right_joint,53.41005195785387,54.55399921071263,4.496971625637712,4.593936113868032
23,291000000,wheel_left_joint,wheel_right_joint,53.56294882602626,54.71019283649731,4.496972636896959,4.593936601298976
23,325000000,wheel_left_joint,wheel_right_joint,53.71584569034695,54.86638647157531,4.496972303311645,4.593936831999273
23,359000000,wheel_left_joint,wheel_right_joint,53.868742547363574,55.022580108882835,4.496971238701815,4.593936334770485
23,393000000,wheel_left_joint,wheel_right_joint,54.021639405560514,55.178773744909066,4.496971295990995,4.5939354850268534
23,427000000,wheel_left_joint,wheel_right_joint,54.174536266968374,55.33496738340082,4.496970943536074,4.593936277924285
23,461000000,wheel_left_joint,wheel_right_joint,54.327433123038745,55.491161030860624,4.496971038557929,4.593936441586807
23,495000000,wheel_left_joint,wheel_right_joint,54.48032997964903,55.64735467708496,4.496971662463421,4.593936370033036
23,529000000,wheel_left_joint,wheel_right_joint,54.633226842066776,55.803548312828106,4.49697140785718,4.593935530872672
23,563000000,wheel_left_joint,wheel_right_joint,54.78612370758272,55.95974194964146,4.49697256123987,4.593936677721973
23,597000000,wheel_left_joint,wheel_right_joint,54.93902057233447,56.115935588687755,4.496972253882798,4.593936909745451
23,631000000,wheel_left_joint,wheel_right_joint,55.09191744024457,56.27212922509448,4.496971303956316,4.593936147528629
23,665000000,wheel_left_joint,wheel_right_joint,55.244814310978335,56.42832285311713,4.496971876118992,4.593935236406804
23,699000000,wheel_left_joint,wheel_right_joint,55.39771119291975,56.58451647589761,4.496972173345693,4.5939361462960315
23,733000000,wheel_left_joint,wheel_right_joint,55.5506080641031,56.74071010285435,4.4969724762175085,4.593936745610692
23,767000000,wheel_left_joint,wheel_right_joint,55.703504934548306,56.89690373612258,4.496972095979458,4.593936014564646
23,801000000,wheel_left_joint,wheel_right_joint,55.85640180027783,57.05309736702163,4.496972012693028,4.593936891254176
23,835000000,wheel_left_joint,wheel_right_joint,56.00929866474762,57.20929100062935,4.496971337356158,4.593935640372883
23,869000000,wheel_left_joint,wheel_right_joint,56.16219552175005,57.36548464393553,4.496972251591094,4.593936974325477
23,903000000,wheel_left_joint,wheel_right_joint,56.31509237608715,57.521678291460006,4.496972009772932,4.5939371393850985
23,937000000,wheel_left_joint,wheel_right_joint,56.46798923578861,57.67787193398237,4.496971058427943,4.593936332186558
23,971000000,wheel_left_joint,wheel_right_joint,56.62088609556623,57.8340655764768,4.4969712808961315,4.5939364090943124
24,5000000,wheel_left_joint,wheel_right_joint,56.77378295198211,57.990259222070705,4.496971625849688,4.59393660451438
24,39000000,wheel_left_joint,wheel_right_joint,56.926679806757136,58.146452864663466,4.496971241008913,4.593935821754434
24,73000000,wheel_left_joint,wheel_right_joint,57.079576665241554,58.30264650645513,4.496972434965317,4.59393679539423
24,107000000,wheel_left_joint,wheel_right_joint,57.232473536816784,58.45884013937335,4.4969729446638915,4.593936729512909
24,141000000,wheel_left_joint,wheel_right_joint,57.38537040713066,58.615033767427825,4.496971558680145,4.593936274369261
24,175000000,wheel_left_joint,wheel_right_joint,57.538267269051744,58.77122740215191,4.49697137890859,4.5939356149656545
24,209000000,wheel_left_joint,wheel_right_joint,57.69116413677696,58.92742103842399,4.496971892262918,4.593936379446429
24,243000000,wheel_left_joint,wheel_right_joint,57.844061005849866,59.083614667347305,4.496972556999215,4.593936664492959
24,277000000,wheel_left_joint,wheel_right_joint,57.99695786814507,59.23980830792661,4.496971768658072,4.593937135584369
24,311000000,wheel_left_joint,wheel_right_joint,58.1498547263333,59.396001953225486,4.496971200531718,4.593936280440371
24,345000000,wheel_left_joint,wheel_right_joint,58.30275159362716,59.55219558948337,4.496971787905078,4.593936092010178
24,379000000,wheel_left_joint,wheel_right_joint,58.45564846252048,59.70838922383685,4.496971963717234,4.593936263016185
24,413000000,wheel_left_joint,wheel_right_joint,58.608545323171704,59.86458285936924,4.496971642095121,4.593935857670243
24,447000000,wheel_left_joint,wheel_right_joint,58.761442187948674,60.02077649838541,4.496972430914239,4.593936785344003
24,481000000,wheel_left_joint,wheel_right_joint,58.914339065847045,60.176970126189616,4.496972483338195,4.593935819656908
24,515000000,wheel_left_joint,wheel_right_joint,59.06723594103178,60.33316375032166,4.4969718154502285,4.593936255603644
24,549000000,wheel_left_joint,wheel_right_joint,59.2201328039136,60.48935738503602,4.4969722497611295,4.593936959346724
24,583000000,wheel_left_joint,wheel_right_joint,59.373029667131604,60.645551024306805,4.496971982803931,4.593936630579206
24,617000000,wheel_left_joint,wheel_right_joint,59.52592652667968,60.801744660519475,4.49697245294691,4.593936780428436
24,651000000,wheel_left_joint,wheel_right_joint,59.67882338200128,60.95793830641243,4.496971897174948,4.593937254148843
24,685000000,wheel_left_joint,wheel_right_joint,59.83172023595995,61.114131953873574,4.496970924972045,4.593936437682682
24,719000000,wheel_left_joint,wheel_right_joint,59.98461709518149,61.27032559625164,4.496971363933632,4.593936316444008
24,753000000,wheel_left_joint,wheel_right_joint,60.137513954730096,61.426519238203966,4.496971699777817,4.5939365327343165
24,787000000,wheel_left_joint,wheel_right_joint,60.29041081019762,61.582712879983006,4.496971209848531,4.593935805726921
24,821000000,wheel_left_joint,wheel_right_joint,60.44330767203349,61.738906519124136,4.496972118605449,4.59393684560975
24,855000000,wheel_left_joint,wheel_right_joint,60.59620454455876,61.89510014520647,4.496972051817819,4.593935439754394
24,889000000,wheel_left_joint,wheel_right_joint,60.74910141913767,62.05129377717651,4.496972113370517,4.593936594255818
24,923000000,wheel_left_joint,wheel_right_joint,60.901998282580806,62.20748741239065,4.496972242366092,4.59393692565292
24,957000000,wheel_left_joint,wheel_right_joint,61.05489515317681,62.36368104634828,4.4969719879850665,4.593936202216569
24,991000000,wheel_left_joint,wheel_right_joint,61.207792019525094,62.51987467803734,4.496971438313322,4.5939362685384175
25,25000000,wheel_left_joint,wheel_right_joint,61.360688883361306,62.6760683166562,4.496971256543005,4.593936299975631
25,59000000,wheel_left_joint,wheel_right_joint,61.513585742656915,62.8322619601631,4.496971722388111,4.593936413312102
25,93000000,wheel_left_joint,wheel_right_joint,61.66648260507471,62.98845559523568,4.496971409544241,4.593935510623896
25,127000000,wheel_left_joint,wheel_right_joint,61.819379470591585,63.144649230131954,4.496972578702524,4.593936658734896
25,161000000,wheel_left_joint,wheel_right_joint,61.97227633376636,63.30084286873738,4.496972181304709,4.593936974600001
25,195000000,wheel_left_joint,wheel_right_joint,62.12517319696902,63.4570365074138,4.496971170276091,4.593936269772458
25,229000000,wheel_left_joint,wheel_right_joint,62.27807006105025,63.61323014502441,4.496971490756208,4.593936264315792
25,263000000,wheel_left_joint,wheel_right_joint,62.43096692446525,63.76942377889372,4.496972787068935,4.593936457779806
25,297000000,wheel_left_joint,wheel_right_joint,62.583863800819955,63.92561740896198,4.4969726119863305,4.593936663961809
25,331000000,wheel_left_joint,wheel_right_joint,62.736760666103834,64.08181104107038,4.496972426855753,4.593936809209669
25,365000000,wheel_left_joint,wheel_right_joint,62.88965753051757,64.23800468218394,4.496972654419229,4.5939370697715765
25,399000000,wheel_left_joint,wheel_right_joint,63.04255439462293,64.3941983169951,4.49697147343436,4.593936283395139
25,433000000,wheel_left_joint,wheel_right_joint,63.1954512557659,64.5503919522705,4.496971264792323,4.5939355166465194
25,467000000,wheel_left_joint,wheel_right_joint,63.34834811629994,64.70658559431835,4.496970903438661,4.5939363569030816
25,501000000,wheel_left_joint,wheel_right_joint,63.501244971123114,64.86277924045058,4.496971124217517,4.593936429726177
25,535000000,wheel_left_joint,wheel_right_joint,63.65414182785241,65.01897288458818,4.496971706728861,4.593936434894529
25,569000000,wheel_left_joint,wheel_right_joint,63.80703868763491,65.17516652195427,4.496971294559977,4.593935601379386
25,603000000,wheel_left_joint,wheel_right_joint,63.95993554888875,65.33136016033156,4.496972495687107,4.593936737848843
25,637000000,wheel_left_joint,wheel_right_joint,64.1128324109231,65.48755379991141,4.496972213300996,4.593936947122833
25,671000000,wheel_left_joint,wheel_right_joint,64.26572927591813,65.64374743712395,4.496971236591372,4.593936213786811
25,705000000,wheel_left_joint,wheel_right_joint,64.41862614222936,65.79994107316806,4.496971562160962,4.593936214435018
25,739000000,wheel_left_joint,wheel_right_joint,64.57152300925542,65.95613470952038,4.496972246926641,4.593936093128617
25,773000000,wheel_left_joint,wheel_right_joint,64.72441988568141,66.11232833524437,4.496972109236508,4.593936090320247
25,807000000,wheel_left_joint,wheel_right_joint,64.87731676071374,66.26852196088267,4.496972779170093,4.593936459644182
25,841000000,wheel_left_joint,wheel_right_joint,65.03021362965747,66.4247155964207,4.496972084758431,4.593936695245249
25,875000000,wheel_left_joint,wheel_right_joint,65.1831104953847,66.58090923013016,4.496972349007503,4.593936816111624
25,909000000,wheel_left_joint,wheel_right_joint,65.33600736605914,66.73710285937209,4.49697156782762,4.593935278226554
25,943000000,wheel_left_joint,wheel_right_joint,65.48890423294259,66.89329649565286,4.496970928529994,4.593936298286045
25,977000000,wheel_left_joint,wheel_right_joint,65.64180108592028,67.04949014303374,4.496971028609396,4.593936504893565
26,11000000,wheel_left_joint,wheel_right_joint,65.79469794108495,67.20568378813418,4.496971710117505,4.5939364271457865
26,45000000,wheel_left_joint,wheel_right_joint,65.94759480110277,67.36187742483769,4.496971264602902,4.593935601093976
26,79000000,wheel_left_joint,wheel_right_joint,66.10049165948003,67.51807106524869,4.496972372594951,4.593936863261821
26,113000000,wheel_left_joint,wheel_right_joint,66.25338851634831,67.67426470898266,4.496972079071754,4.593937078421019
26,147000000,wheel_left_joint,wheel_right_joint,66.4062853768495,67.83045834954169,4.496971124284952,4.5939363025123745
26,181000000,wheel_left_joint,wheel_right_joint,66.55918223889053,67.98665198863219,4.496971439822373,4.593936318219192
26,215000000,wheel_left_joint,wheel_right_joint,66.71207910102174,68.14284562430018,4.496972772134941,4.593936470241512
26,249000000,wheel_left_joint,wheel_right_joint,66.86497597852264,68.29903925400521,4.4969727303701745,4.593936615873667
26,283000000,wheel_left_joint,wheel_right_joint,67.01787284933813,68.45523288344435,4.496972129002116,4.5939368592247245
26,317000000,wheel_left_joint,wheel_right_joint,67.17076971487813,68.61142651748636,4.496971813988794,4.593935643262415
26,351000000,wheel_left_joint,wheel_right_joint,67.3236665877169,68.7676201541333,4.496972322887728,4.593936525838787
26,385000000,wheel_left_joint,wheel_right_joint,67.47656345243993,68.92381378706304,4.496972495222924,4.5939367456855935
26,419000000,wheel_left_joint,wheel_right_joint,67.62946030887697,69.08000743146084,4.496971986172705,4.593937171940881
26,453000000,wheel_left_joint,wheel_right_joint,67.78235716846211,69.23620107310018,4.496971133244471,4.59393620459861
26,487000000,wheel_left_joint,wheel_right_joint,67.93525403484452,69.39239470807297,4.496971540881296,4.593936146864764
26,521000000,wheel_left_joint,wheel_right_joint,68.08815089873355,69.5485883452474,4.496971816704191,4.593936452046029
26,555000000,wheel_left_joint,wheel_right_joint,68.24104775784078,69.70478198342853,4.496971276836033,4.593935654992997
26,589000000,wheel_left_joint,wheel_right_joint,68.39394461962758,69.86097562025975,4.496972565173883,4.593936666114017
26,623000000,wheel_left_joint,wheel_right_joint,68.54684149737021,70.01716925098195,4.496972430078749,4.593936032576988
26,657000000,wheel_left_joint,wheel_right_joint,68.6997383705266,70.17336287692217,4.496971344653185,4.593935960607843
26,691000000,wheel_left_joint,wheel_right_joint,68.85263523525003,70.32955651124813,4.496972448458534,4.59393678677537
26,725000000,wheel_left_joint,wheel_right_joint,69.00553210425478,70.48575014883505,4.496972809838425,4.593937073247266
26,759000000,wheel_left_joint,wheel_right_joint,69.15842896183997,70.64194378634853,4.496971363565174,4.5939360222849395
26,793000000,wheel_left_joint,wheel_right_joint,69.31132581460231,70.79813743543917,4.496972100466506,4.593937112263144
26,827000000,wheel_left_joint,wheel_right_joint,69.46422267286668,70.95433107804445,4.496971976211121,4.593936947251871
26,861000000,wheel_left_joint,wheel_right_joint,69.61711953608554,71.11052471615113,4.4969712887362965,4.593936294305781
26,895000000,wheel_left_joint,wheel_right_joint,69.77001639603243,71.26671835725452,4.496971551140465,4.593936462836738
26,929000000,wheel_left_joint,wheel_right_joint,69.92291325613894,71.42291199420109,4.496972633483094,4.5939365990655645
26,963000000,wheel_left_joint,wheel_right_joint,70.07581013609249,71.5791056218213,4.4969731779628646,4.593936844906019
26,997000000,wheel_left_joint,wheel_right_joint,70.2287070076737,71.73529925088876,4.496971475048052,4.593936459356153
27,31000000,wheel_left_joint,wheel_right_joint,70.38160386672801,71.89149289088724,4.496971307443251,4.593935621886183
27,65000000,wheel_left_joint,wheel_right_joint,70.53450072924035,72.04768653171823,4.496972316535863,4.593936901626198
27,99000000,wheel_left_joint,wheel_right_joint,70.68739758996739,72.2038801721137,4.496971932461087,4.593936993318585
27,133000000,wheel_left_joint,wheel_right_joint,70.84029445212596,72.36007381147444,4.49697130462291,4.593936272629283
27,167000000,wheel_left_joint,wheel_right_joint,70.99319131556881,72.51626744929416,4.496971690613514,4.593936326881134
27,201000000,wheel_left_joint,wheel_right_joint,71.14608818497425,72.67246107966304,4.496972541153204,4.593936634806534
27,235000000,wheel_left_joint,wheel_right_joint,71.29898506180402,72.8286547040388,4.496971760250626,4.593935273453502
27,269000000,wheel_left_joint,wheel_right_joint,71.45188193066267,72.984848339241,4.496971042385789,4.593936401633648
27,303000000,wheel_left_joint,wheel_right_joint,71.6047787913546,73.14104197738797,4.496971680019766,4.5939358460452
27,337000000,wheel_left_joint,wheel_right_joint,71.75767565252846,73.29723561799645,4.496972240226824,4.5939369699438455
27,371000000,wheel_left_joint,wheel_right_joint,71.91057251054755,73.45342926070545,4.4969718675719745,4.593937055694567
27,405000000,wheel_left_joint,wheel_right_joint,72.06346937131684,73.60962290119548,4.49697129226079,4.593936308825996
27,439000000,wheel_left_joint,wheel_right_joint,72.21636623348282,73.76581654022128,4.496971652650555,4.593936396598586
27,473000000,wheel_left_joint,wheel_right_joint,72.36926309234694,73.9220101775925,4.496971482064285,4.593935481870107
27,507000000,wheel_left_joint,wheel_right_joint,72.52215996746803,74.07820380819818,4.496971895356333,4.593935781553548
27,541000000,wheel_left_joint,wheel_right_joint,72.6750568406044,74.2343974343159,4.496972346886214,4.593936811889256
27,575000000,wheel_left_joint,wheel_right_joint,72.82795370651668,74.39059106894256,4.496971379476198,4.593935569937641
27,609000000,wheel_left_joint,wheel_right_joint,72.9808505700318,74.54678471042429,4.496971033439656,4.5939362722990404
27,643000000,wheel_left_joint,wheel_right_joint,73.13374743616403,74.70297834806416,4.496971955449888,4.593936538351701
27,677000000,wheel_left_joint,wheel_right_joint,73.28664429230348,74.859171990449,4.496971113576297,4.593935907122428
27,711000000,wheel_left_joint,wheel_right_joint,73.43954114705332,75.01536563480188,4.4969724196150205,4.593936813174021
27,745000000,wheel_left_joint,wheel_right_joint,73.5924380094621,75.1715592739724,4.496972257133386,4.593936908499912
27,779000000,wheel_left_joint,wheel_right_joint,73.7453348735613,75.32775291170867,4.496971183897849,4.5939363504671995
27,813000000,wheel_left_joint,wheel_right_joint,73.89823173507307,75.48394655188434,4.496971482470839,4.593936401226667
27,847000000,wheel_left_joint,wheel_right_joint,74.05112859821709,75.64014018578595,4.496972877977863,4.593936376295066
27,881000000,wheel_left_joint,wheel_right_joint,74.20402548017607,75.79633381033277,4.496972266418674,4.593935904033715
27,915000000,wheel_left_joint,wheel_right_joint,74.35692235229,75.9525274367534,4.496972101449518,4.593936825597444
27,949000000,wheel_left_joint,wheel_right_joint,74.50981921858668,76.10872107244361,4.496971346985395,4.593935705010567
27,983000000,wheel_left_joint,wheel_right_joint,74.66271608368444,76.26491470951811,4.496971447901732,4.593936157894381
28,17000000,wheel_left_joint,wheel_right_joint,74.81561294788213,76.42110834740878,4.496971651593678,4.593936580104277
28,51000000,wheel_left_joint,wheel_right_joint,74.96850980368353,76.57730199339814,4.4969718790342466,4.593936786053823
28,85000000,wheel_left_joint,wheel_right_joint,75.12140665919972,76.73349563320839,4.496971646970013,4.593935876889889
28,119000000,wheel_left_joint,wheel_right_joint,75.27430352332931,76.88968927192127,4.4969723849220715,4.5939368355914265
28,153000000,wheel_left_joint,wheel_right_joint,75.42720038551258,77.04588291154792,4.496971933866803,4.593937015515917
28,187000000,wheel_left_joint,wheel_right_joint,75.58009725357573,77.20207654173846,4.49697212034576,4.593935369615916
28,221000000,wheel_left_joint,wheel_right_joint,75.7329941340127,77.3582701680662,4.496972029461326,4.593935939811583
28,255000000,wheel_left_joint,wheel_right_joint,75.88589100090248,77.51446379956622,4.496971976593507,4.593936939877966
28,289000000,wheel_left_joint,wheel_right_joint,76.03878786365794,77.6706574408961,4.496971577664286,4.5939366699586826
28,323000000,wheel_left_joint,wheel_right_joint,76.19168471763241,77.8268510887317,4.496971875748515,4.593936811535067
28,357000000,wheel_left_joint,wheel_right_joint,76.34458157289498,77.98304472862071,4.496971643287247,4.5939358728209205
28,391000000,wheel_left_joint,wheel_right_joint,76.49747843614821,78.13923836788524,4.496972353262511,4.593936860085618
28,425000000,wheel_left_joint,wheel_right_joint,76.65037530044913,78.29543200648715,4.4969714652157196,4.593936117352368
28,459000000,wheel_left_joint,wheel_right_joint,76.8032721707839,78.45162563390255,4.496972671680745,4.593936553845494
28,493000000,wheel_left_joint,wheel_right_joint,76.95616904830955,78.60781926221992,4.496972326596481,4.5939362583685375
28,527000000,wheel_left_joint,wheel_right_joint,77.10906590897511,78.76401289863126,4.496971833176629,4.593937086164901
28,561000000,wheel_left_joint,wheel_right_joint,77.26196277197833,78.92020653925572,4.496971716589862,4.593936543011855
28,595000000,wheel_left_joint,wheel_right_joint,77.41485963076329,79.07640018212996,4.49697197325371,4.593936729939522
28,629000000,wheel_left_joint,wheel_right_joint,77.56775648637498,79.2325938214439,4.496971594077284,4.593935912555114
28,663000000,wheel_left_joint,wheel_right_joint,77.7206533488888,79.3887874611891,4.496972366415564,4.593936843685683
28,697000000,wheel_left_joint,wheel_right_joint,77.87355021193622,79.5449810993747,4.496971986721672,4.593936953813146
28,731000000,wheel_left_joint,wheel_right_joint,78.02644708011888,79.70117473477382,4.496972386975361,4.59393614080186
28,765000000,wheel_left_joint,wheel_right_joint,78.17934395664692,79.85736835664882,4.4969717190926035,4.593935866482997
28,799000000,wheel_left_joint,wheel_right_joint,78.3322408276294,80.01356198399849,4.496972595975525,4.5939366447585765
28,833000000,wheel_left_joint,wheel_right_joint,78.48513769550662,80.16975562055732,4.49697173273742,4.593936518619372
28,867000000,wheel_left_joint,wheel_right_joint,78.6380345578143,80.32594925695415,4.49697231537814,4.593936851642414
28,901000000,wheel_left_joint,wheel_right_joint,78.79093142130137,80.48214289618373,4.496971092491567,4.593936522537797
28,935000000,wheel_left_joint,wheel_right_joint,78.94382827739818,80.63833654245414,4.496971364688556,4.5939366042428915
28,969000000,wheel_left_joint,wheel_right_joint,79.09672513647027,80.79453018518778,4.496971977610246,4.593936597663269
29,3000000,wheel_left_joint,wheel_right_joint,79.24962199780236,80.9507238224676,4.496971339350866,4.593935669068559
29,37000000,wheel_left_joint,wheel_right_joint,79.40251885693837,81.10691746172212,4.496972432703089,4.5939367956661
