9,181000000,wheel_left_joint,wheel_right_joint,1.657944761479513e-05,1.7710657145286746e-05,-2.3023033893058986e-07,-1.5584465648012247e-07
29,71000000,wheel_left_joint,wheel_right_joint,79.55541571640738,81.26311110306666,4.496972152326846,4.593937005962532
29,105000000,wheel_left_joint,wheel_right_joint,79.70831258703103,81.41930473110588,4.496971864676588,4.593935111594765
29,139000000,wheel_left_joint,wheel_right_joint,79.86120946537274,81.5754983554023,4.496971818297461,4.593935947363607
29,173000000,wheel_left_joint,wheel_right_joint,80.01410632971391,81.73169198804943,4.4969721477419435,4.5939370143511615
29,207000000,wheel_left_joint,wheel_right_joint,80.16700319394306,81.88788562782148,4.496971897569755,4.593936405148199
29,241000000,wheel_left_joint,wheel_right_joint,80.31990005552096,82.04407926266971,4.496972385235998,4.593936831134602
29,275000000,wheel_left_joint,wheel_right_joint,80.47279691441862,82.20027290548394,4.496971764299111,4.593937181022239
29,309000000,wheel_left_joint,wheel_right_joint,80.6256937705971,82.35646655091026,4.4969712603063465,4.593936485868593
29,343000000,wheel_left_joint,wheel_right_joint,80.77859063280906,82.51266018999223,4.496971812985062,4.5939364033897645
29,377000000,wheel_left_joint,wheel_right_joint,80.93148749656619,82.66885382718364,4.496972109315064,4.593936576277535
29,411000000,wheel_left_joint,wheel_right_joint,81.08438435811368,82.82504746173672,4.49697232821718,4.593936830113043
29,445000000,wheel_left_joint,wheel_right_joint,81.23728123359157,82.98124108453668,4.496971849895982,4.593935105042562
29,479000000,wheel_left_joint,wheel_right_joint,81.39017811141534,83.1374347106171,4.496971687111012,4.593936077519261
29,513000000,wheel_left_joint,wheel_right_joint,81.54307497638901,83.29362834334354,4.496972389398253,4.593936831916862
29,547000000,wheel_left_joint,wheel_right_joint,81.69597184248805,83.4498219816132,4.4969719701798985,4.593936308538486
29,581000000,wheel_left_joint,wheel_right_joint,81.8488687058506,83.6060156177993,4.496971293694486,4.593935761066389
29,615000000,wheel_left_joint,wheel_right_joint,82.00176556130002,83.76220926169754,4.496972312571625,4.5939369186954995
29,649000000,wheel_left_joint,wheel_right_joint,82.15466241960763,83.91840290513593,4.496972169990476,4.593936989635226
29,683000000,wheel_left_joint,wheel_right_joint,82.30755928315781,84.07459654328348,4.496971226231412,4.5939363253901835
29,717000000,wheel_left_joint,wheel_right_joint,82.46045614478885,84.23079018290957,4.49697147214423,4.593936454336199
29,751000000,wheel_left_joint,wheel_right_joint,82.61335300391053,84.38698382449832,4.496971905015923,4.593936645841388
29,785000000,wheel_left_joint,wheel_right_joint,82.76624986432978,84.5431774593853,4.496972499983147,4.593936716609975
29,819000000,wheel_left_joint,wheel_right_joint,82.91914674169607,84.69937108463627,4.4969725218774865,4.593936066117725
29,853000000,wheel_left_joint,wheel_right_joint,83.07204361172369,84.8555647114051,4.496971387177777,4.593936195074711
29,887000000,wheel_left_joint,wheel_right_joint,83.2249404727637,85.01175834678547,4.496972474717388,4.5939367612676065
29,921000000,wheel_left_joint,wheel_right_joint,83.37783734025965,85.16795198181171,4.496971829902101,4.593936448691695
29,955000000,wheel_left_joint,wheel_right_joint,83.530734202369,85.32414561634296,4.496972253823029,4.5939369060496045
29,989000000,wheel_left_joint,wheel_right_joint,83.68363106199948,85.48033925836036,4.496970986873688,4.593936616824572
30,23000000,wheel_left_joint,wheel_right_joint,83.83652791655116,85.63653290527272,4.496971397416801,4.593936582703661
30,57000000,wheel_left_joint,wheel_right_joint,83.9894247775113,85.79272654555798,4.496972058935853,4.593936552954046
30,91000000,wheel_left_joint,wheel_right_joint,84.1423216405045,85.94892018120254,4.496971349636657,4.5939356255874735
30,125000000,wheel_left_joint,wheel_right_joint,84.2952185010167,86.10511381910841,4.496972485263638,4.593936749831041
30,159000000,wheel_left_joint,wheel_right_joint,84.44811536361061,86.26130745782642,4.496972250463558,4.593936916438181
30,193000000,wheel_left_joint,wheel_right_joint,84.60101223209502,86.41750109169111,4.4969717852654165,4.59393594465056
30,227000000,wheel_left_joint,wheel_right_joint,84.75390910700224,86.57369471321884,4.496972645093677,4.593936528359358
30,261000000,wheel_left_joint,wheel_right_joint,84.90680598277937,86.72988833568355,4.49697162116937,4.593935314159287
30,295000000,wheel_left_joint,wheel_right_joint,85.05970285244615,86.88608196884746,4.496971567841385,4.593936200258938
30,329000000,wheel_left_joint,wheel_right_joint,85.2125997179431,87.04227560023376,4.496972509434786,4.593936707565543
30,363000000,wheel_left_joint,wheel_right_joint,85.36549657915847,87.19846924099274,4.496971758073019,4.593937185551026
30,397000000,wheel_left_joint,wheel_right_joint,85.51839343287796,87.35466288904641,4.496971165568341,4.593936587250274
30,431000000,wheel_left_joint,wheel_right_joint,85.67129029220143,87.51085653088661,4.4969717767545845,4.5939364684306065
30,465000000,wheel_left_joint,wheel_right_joint,85.82418715402913,87.66705016960377,4.496972080955525,4.5939366590629085
30,499000000,wheel_left_joint,wheel_right_joint,85.97708401184882,87.82324380678837,4.49697221589175,4.5939369407314095
30,533000000,wheel_left_joint,wheel_right_joint,86.12998088204567,87.97943743305153,4.496971708843353,4.593935200751657
30,567000000,wheel_left_joint,wheel_right_joint,86.2828777547735,88.13563106157628,4.496971587496283,4.59393617018028
30,601000000,wheel_left_joint,wheel_right_joint,86.43577461108548,88.29182470047513,4.496972446167025,4.593936797796459
30,635000000,wheel_left_joint,wheel_right_joint,86.58867147072489,88.44801834192104,4.49697187510485,4.593937072611019
30,669000000,wheel_left_joint,wheel_right_joint,86.74156832832801,88.6042119855506,4.496971222353856,4.593936531895607
30,703000000,wheel_left_joint,wheel_right_joint,86.8944651868121,88.7604056278968,4.49697171536805,4.593936533214154
30,737000000,wheel_left_joint,wheel_right_joint,87.0473620485712,88.91659926669206,4.496972153895629,4.593936596899655
30,771000000,wheel_left_joint,wheel_right_joint,87.20025890891263,89.07279290192734,4.496972712308376,4.593936532754124
30,805000000,wheel_left_joint,wheel_right_joint,87.3531557842417,89.22898652832737,4.496972380005278,4.593935870306429
30,839000000,wheel_left_joint,wheel_right_joint,87.50605266045767,89.38518014837675,4.496971413942913,4.593935917953803
30,873000000,wheel_left_joint,wheel_right_joint,87.65894952929378,89.5413737820132,4.4969722466033115,4.593936507686117
30,907000000,wheel_left_joint,wheel_right_joint,87.81184639127824,89.69756741680055,4.496972061256172,4.59393689611138
30,941000000,wheel_left_joint,wheel_right_joint,87.96474325643908,89.85376105604958,4.496971335163652,4.5939364397088855
30,975000000,wheel_left_joint,wheel_right_joint,88.11764011569592,90.00995469741032,4.496971742516474,4.593936527002809
31,9000000,wheel_left_joint,wheel_right_joint,88.26950930004885,90.1651206923992,3.4697598699847507,3.5667676965344604
31,43000000,wheel_left_joint,wheel_right_joint,88.38635716188729,90.28526213309993,2.439072607744286,2.535903917822932
31,77000000,wheel_left_joint,wheel_right_joint,88.46817809235102,90.37036955925217,1.4088787930901054,1.505497358427743
31,111000000,wheel_left_joint,wheel_right_joint,88.51496870623878,90.42044583529426,0.3784871715500944,0.4752792193794612
31,145000000,wheel_left_joint,wheel_right_joint,88.5273765988001,90.4360525485962,0.00022562383107939139,0.001811553535023565
31,179000000,wheel_left_joint,wheel_right_joint,88.52730533721291,90.43612307549601,-0.002114788396794393,0.002075103053789069
31,213000000,wheel_left_joint,wheel_right_joint,88.52728844608032,90.43613973444594,0.000990984686000515,-0.0009734395936457019
31,247000000,wheel_left_joint,wheel_right_joint,88.52733332350117,90.436095828029,0.000935093831889645,-0.0009161029903235946
31,281000000,wheel_left_joint,wheel_right_joint,88.5273322614704,90.43609741247772,-0.0007466588561460055,0.0007330545505624675
31,315000000,wheel_left_joint,wheel_right_joint,88.52731088735723,90.43611921300264,6.940163412579112e-05,0.00046575449884530325
31,349000000,wheel_left_joint,wheel_right_joint,88.52732415877534,90.4361074980918,0.0009319423679128511,-0.0004638903581041555
31,383000000,wheel_left_joint,wheel_right_joint,88.52734398151544,90.43608995139225,0.000526712578138677,-1.0170010250123984e-05
31,417000000,wheel_left_joint,wheel_right_joint,88.52734633828634,90.43608983220484,0.00020686112833637974,0.0002814149823378957
31,451000000,wheel_left_joint,wheel_right_joint,88.52735174237648,90.43608677601316,0.0005655231191341371,-5.8175677175122554e-05
31,485000000,wheel_left_joint,wheel_right_joint,88.52736652378408,90.43607456427789,0.0006566518228881276,-0.00013000541187719466
31,519000000,wheel_left_joint,wheel_right_joint,88.5273772422906,90.43606641852651,0.0004507858962412184,9.938312159841144e-05
31,553000000,wheel_left_joint,wheel_right_joint,88.52738382208715,90.43606252272872,0.00048401295867667084,0.0001156556864263707
31,587000000,wheel_left_joint,wheel_right_joint,88.52739388231261,90.43605550624822,0.0006051941794686421,9.963928197497147e-06
31,621000000,wheel_left_joint,wheel_right_joint,88.52740396872305,90.43604830223589,0.00045051502411542696,0.00010116957238983683
31,655000000,wheel_left_joint,wheel_right_joint,88.52740703535031,90.43604719564375,0.00024084888776372982,0.00028785065141290894
31,689000000,wheel_left_joint,wheel_right_joint,88.52740672262134,90.43604907655074,-1.287671475057664e-05,1.1875871089192698e-05
31,723000000,wheel_left_joint,wheel_right_joint,88.52740795865843,90.4360488295513,0.00029849482808593474,0.00021984234982939596
31,757000000,wheel_left_joint,wheel_right_joint,88.52740932406743,90.43604841150122,4.39109728044779e-05,3.98115028345785e-05
31,791000000,wheel_left_joint,wheel_right_joint,88.52740895847381,90.43604925496662,0.00023182506423124636,0.0002873084717600577
31,825000000,wheel_left_joint,wheel_right_joint,88.52740877042517,90.43605000359388,0.00025603983839681297,0.00026012106101588265
31,859000000,wheel_left_joint,wheel_right_joint,88.52740935954074,90.4360501474044,4.698854014241732e-06,-5.083044760083571e-06
31,893000000,wheel_left_joint,wheel_right_joint,88.52740951873264,90.43605074710759,0.00019727675114361576,0.00023677291410678647
31,927000000,wheel_left_joint,wheel_right_joint,88.52740932551123,90.43605227090323,-2.857971812759378e-05,2.9576805963964746e-05
31,961000000,wheel_left_joint,wheel_right_joint,88.52740898788588,90.43605404508796,0.00018406359435607905,0.0002601021281309424
31,995000000,wheel_left_joint,wheel_right_joint,88.52740824540855,90.43605645086689,0.0001484707819862912,0.00027074407811887146
32,29000000,wheel_left_joint,wheel_right_joint,88.52740662882667,90.4360598515401,0.00010891890902449929,0.0002908617915901852
32,63000000,wheel_left_joint,wheel_right_joint,88.52740407615484,90.43606418247872,8.259765060957306e-05,0.0003077121040519127
32,97000000,wheel_left_joint,wheel_right_joint,88.52740108986511,90.43606890311347,7.434328410425785e-05,0.0003110992317030775
32,131000000,wheel_left_joint,wheel_right_joint,88.5273979008428,90.43607377471011,7.799775779914267e-05,0.0003212313422287748
32,165000000,wheel_left_joint,wheel_right_joint,88.52739478621928,90.43607857105229,-0.00010861290938366311,0.00011752152695645394
32,199000000,wheel_left_joint,wheel_right_joint,88.52739197138617,90.43608280313194,0.00011203783097727283,0.0003102862842789666
32,233000000,wheel_left_joint,wheel_right_joint,88.52738959287345,90.43608660642367,-8.659243650052835e-05,8.621119331538637e-05
32,267000000,wheel_left_joint,wheel_right_joint,88.52738747986108,90.43608978054762,0.00016068770098794267,0.0003050534731679731
32,301000000,wheel_left_joint,wheel_right_joint,88.52738589764418,90.4360926022571,-2.762251718425564e-05,9.916369886830718e-05
32,335000000,wheel_left_joint,wheel_right_joint,88.52738430966825,90.43609500849418,-5.7544085263175945e-05,5.621881664850904e-05
32,369000000,wheel_left_joint,wheel_right_joint,88.52738286614232,90.43609742219074,0.0001943830750243684,0.00031335080727480565
32,403000000,wheel_left_joint,wheel_right_joint,88.52738135630595,90.43610000774412,-6.567978636329188e-05,6.373687960763174e-05
32,437000000,wheel_left_joint,wheel_right_joint,88.52737965096392,90.43610300872965,-3.9904751516333216e-05,0.00011725722127800694
32,471000000,wheel_left_joint,wheel_right_joint,88.52737747358395,90.4361064361415,0.00017382543636769573,0.00035780550425120513
32,505000000,wheel_left_joint,wheel_right_joint,88.52737490974194,90.43611056304074,0.00013907311041865206,0.00035475695126895414
32,539000000,wheel_left_joint,wheel_right_joint,88.52737208990526,90.43611539524142,0.00016961698738027524,0.0004097271959562982
32,573000000,wheel_left_joint,wheel_right_joint,88.52736902295757,90.43612074995526,0.0001806501325779834,0.000445072833816717
32,607000000,wheel_left_joint,wheel_right_joint,88.52736575233004,90.43612672541354,0.00022188956956029077,0.0005091214520456958
32,641000000,wheel_left_joint,wheel_right_joint,88.52736253481467,90.43613313721963,0.00018376816167388745,0.0004708021088939777
32,675000000,wheel_left_joint,wheel_right_joint,88.52735970896441,90.43613899827879,-0.00011142435350507455,0.00011021414126438124
32,709000000,wheel_left_joint,wheel_right_joint,88.5273577846564,90.43614320103045,0.00018407790440378314,0.0003326116236703307
32,743000000,wheel_left_joint,wheel_right_joint,88.52735664271344,90.43614626668713,0.0001564378021852819,0.0002746574146561078
32,777000000,wheel_left_joint,wheel_right_joint,88.52735550124936,90.43614877552437,0.0001326962644500121,0.00023648024329378427
32,811000000,wheel_left_joint,wheel_right_joint,88.52735458440152,90.43615083895926,-3.673369790183328e-05,3.557900462690172e-05
32,845000000,wheel_left_joint,wheel_right_joint,88.52735402880417,90.43615233513734,0.00011364426465629036,0.0001681962341702906
32,879000000,wheel_left_joint,wheel_right_joint,88.52735361520476,90.43615363367375,-2.2374220395086648e-05,2.9228286078254034e-05
32,913000000,wheel_left_joint,wheel_right_joint,88.52735311371384,90.43615479422733,8.669051000524761e-05,0.00013556237200513025
32,947000000,wheel_left_joint,wheel_right_joint,88.52735270031732,90.4361558479475,-1.9297803896645637e-05,1.902576768202124e-05
32,981000000,wheel_left_joint,wheel_right_joint,88.52735241177857,90.43615683828642,-1.6827287695798682e-05,2.1725485981610097e-05
33,15000000,wheel_left_joint,wheel_right_joint,88.52735205972337,90.4361577813202,5.603085262699905e-05,9.567219439334668e-05
33,49000000,wheel_left_joint,wheel_right_joint,88.52735174324937,90.43615872820145,-8.270081651283283e-06,2.8317280653012908e-05
33,83000000,wheel_left_joint,wheel_right_joint,88.52735144767398,90.43615957243868,3.889901612557766e-05,7.18537159439057e-05
33,117000000,wheel_left_joint,wheel_right_joint,88.52735120185304,90.43616036741798,3.062130231800753e-05,6.099574453940289e-05
33,151000000,wheel_left_joint,wheel_right_joint,88.52735098134198,90.43616107546497,-1.1719385483740781e-05,1.4027886798857986e-05
33,185000000,wheel_left_joint,wheel_right_joint,88.5273508248718,90.43616169726673,2.0220834052781748e-05,4.2025288799856213e-05
33,219000000,wheel_left_joint,wheel_right_joint,88.52735070295753,90.43616222490282,1.3157710985306948e-05,3.106595900476724e-05
33,253000000,wheel_left_joint,wheel_right_joint,88.52735062597716,90.43616268953784,1.3732126136350737e-05,2.8434805662234117e-05
33,287000000,wheel_left_joint,wheel_right_joint,88.52735058577247,90.43616307694406,-5.325069622104557e-06,5.79279058849822e-06
33,321000000,wheel_left_joint,wheel_right_joint,88.52735059432811,90.43616344051577,1.1715693474148147e-05,2.159148132681787e-05
33,355000000,wheel_left_joint,wheel_right_joint,88.5273505887446,90.4361637347725,-3.646092562169679e-06,4.046619128784002e-06
33,389000000,wheel_left_joint,wheel_right_joint,88.52735062859404,90.43616400400883,8.054325709722608e-06,1.4086299501944038e-05
33,423000000,wheel_left_joint,wheel_right_joint,88.52735066849259,90.43616422198821,-2.127637960407363e-06,2.6429570536741238e-06
33,457000000,wheel_left_joint,wheel_right_joint,88.52735072555919,90.43616443562675,8.396263765665483e-06,1.2957091508834654e-05
33,491000000,wheel_left_joint,wheel_right_joint,88.52735076607328,90.43616462470945,3.7291915575086835e-06,7.669342287329201e-06
33,525000000,wheel_left_joint,wheel_right_joint,88.52735082164733,90.43616480580732,-1.2786077151999778e-06,2.112949416553699e-06
33,559000000,wheel_left_joint,wheel_right_joint,88.52735087850607,90.4361649729022,5.139695404252661e-06,8.24408030286448e-06
33,593000000,wheel_left_joint,wheel_right_joint,88.52735092657858,90.43616512199144,-1.0903707833573913e-06,1.6114572116032082e-06
33,627000000,wheel_left_joint,wheel_right_joint,88.52735098899586,90.4361652732092,3.6597119597724277e-06,6.046455374530946e-06
33,661000000,wheel_left_joint,wheel_right_joint,88.52735104317648,90.43616540643927,-4.2958464211903784e-07,1.7821224710016874e-06
33,695000000,wheel_left_joint,wheel_right_joint,88.527351099308,90.4361655362872,1.8623180336826582e-06,3.779404098804744e-06
33,729000000,wheel_left_joint,wheel_right_joint,88.52735115289161,90.4361656476113,1.1198788492018013e-06,2.49801457423524e-06
33,763000000,wheel_left_joint,wheel_right_joint,88.52735120929387,90.43616574663518,5.625572578785805e-07,1.6449046569677996e-06
33,797000000,wheel_left_joint,wheel_right_joint,88.5273512650479,90.4361658404483,-2.15205526443653e-07,7.837866108390424e-07
33,831000000,wheel_left_joint,wheel_right_joint,88.52735132134393,90.43616593124027,3.588833914340041e-07,1.1794827025665266e-06
33,865000000,wheel_left_joint,wheel_right_joint,88.52735137678448,90.43616601263624,1.1541299544531869e-07,6.585624066392237e-07
33,899000000,wheel_left_joint,wheel_right_joint,88.52735143333791,90.436166088198,5.2761034297381035e-08,4.8549568787545e-07
33,933000000,wheel_left_joint,wheel_right_joint,88.52735148959434,90.43616616262591,7.49902772764939e-08,5.18550466893121e-07
33,967000000,wheel_left_joint,wheel_right_joint,88.52735154660579,90.43616623664118,8.199199053211814e-09,3.656197827906285e-07
34,1000000,wheel_left_joint,wheel_right_joint,88.52735160454276,90.43616630813975,1.6503734354914729e-07,4.4036137582335183e-07
34,35000000,wheel_left_joint,wheel_right_joint,88.52735166403322,90.43616637985656,3.833330756183688e-08,3.0622470959060927e-07
34,69000000,wheel_left_joint,wheel_right_joint,88.52735172298495,90.43616645077273,1.6850865932824255e-07,4.1858924884142015e-07
34,103000000,wheel_left_joint,wheel_right_joint,88.5273517828004,90.43616652144931,8.378656988391174e-09,2.1546059200326878e-07
34,137000000,wheel_left_joint,wheel_right_joint,88.5273518433121,90.43616659145239,-2.19754391530126e-08,1.519096324719858e-07
34,171000000,wheel_left_joint,wheel_right_joint,88.52735190361521,90.43616666071773,-4.707522647981162e-09,1.6805235107561186e-07
34,205000000,wheel_left_joint,wheel_right_joint,88.52735196362995,90.43616672915233,-6.245840518373969e-08,8.174094409008097e-08
34,239000000,wheel_left_joint,wheel_right_joint,88.52735202319366,90.43616679610614,2.1870072893373716e-07,3.3945934047374996e-07
34,273000000,wheel_left_joint,wheel_right_joint,88.52735208255852,90.43616686216168,-1.3380082188274535e-07,-2.7335591257763745e-08
34,307000000,wheel_left_joint,wheel_right_joint,88.52735214090842,90.43616692696703,2.21469768675413e-07,3.308084667956717e-07
34,341000000,wheel_left_joint,wheel_right_joint,88.52735219853872,90.4361669909602,-2.561534447593052e-07,-1.5734545618956586e-07
34,375000000,wheel_left_joint,wheel_right_joint,88.52735225596078,90.43616705435755,-3.1333422295383266e-07,-2.3249190888533638e-07
34,409000000,wheel_left_joint,wheel_right_joint,88.52735231325917,90.43616711730513,-2.9747667111296866e-07,-2.1318411113410013e-07
34,443000000,wheel_left_joint,wheel_right_joint,88.52735237062626,90.43616718039442,1.4507609902444062e-07,2.3794237424368085e-07
34,477000000,wheel_left_joint,wheel_right_joint,88.52735242858789,90.43616724394562,-2.838328949446474e-07,-2.007628104353735e-07
34,511000000,wheel_left_joint,wheel_right_joint,88.52735248700658,90.43616730781176,-3.012997325548255e-07,-2.2229207916838606e-07
34,545000000,wheel_left_joint,wheel_right_joint,88.52735254591451,90.43616737223209,2.543961827489215e-07,3.4750647463126574e-07
34,579000000,wheel_left_joint,wheel_right_joint,88.52735260512333,90.43616743693994,-2.3396856873572278e-07,-1.532674520114078e-07
34,613000000,wheel_left_joint,wheel_right_joint,88.52735266487745,90.43616750197907,2.616382773689904e-07,3.4885642776730404e-07
34,647000000,wheel_left_joint,wheel_right_joint,88.52735272502818,90.43616756732435,-1.8705989044331614e-07,-1.1179227143000639e-07
34,681000000,wheel_left_joint,wheel_right_joint,88.52735278532388,90.43616763267862,-8.95582191956859e-08,-1.52520124368713e-08
34,715000000,wheel_left_joint,wheel_right_joint,88.52735284582604,90.43616769804818,-1.6059847344601077e-07,-9.411381634975326e-08
34,749000000,wheel_left_joint,wheel_right_joint,88.5273529062614,90.4361677631705,2.667250604896708e-07,3.417077823505379e-07
34,783000000,wheel_left_joint,wheel_right_joint,88.52735296662938,90.43616782811893,-1.6646058350076659e-07,-1.0420190405528067e-07
34,817000000,wheel_left_joint,wheel_right_joint,88.52735302666844,90.43616789261017,2.439855802905343e-07,3.099120725645957e-07
34,851000000,wheel_left_joint,wheel_right_joint,88.52735308641596,90.43616795668488,-1.9071296280924336e-07,-1.3367731244699364e-07
34,885000000,wheel_left_joint,wheel_right_joint,88.5273531457397,90.43616802018526,2.615224421717078e-07,3.260316892181271e-07
34,919000000,wheel_left_joint,wheel_right_joint,88.5273532046089,90.43616808330555,-2.5694986279011303e-07,-1.9633550887583184e-07
34,953000000,wheel_left_joint,wheel_right_joint,88.5273532633351,90.43616814628481,2.421584375790443e-07,3.0819605221273777e-07
34,987000000,wheel_left_joint,wheel_right_joint,88.52735332186364,90.43616820901077,-3.054265994061143e-07,-2.477435632332152e-07
35,21000000,wheel_left_joint,wheel_right_joint,88.52735338070607,90.43616827208153,2.5839270635305556e-07,3.289316967859798e-07
35,55000000,wheel_left_joint,wheel_right_joint,88.5273534392311,90.4361683348837,1.614373099005726e-07,2.320182056086452e-07
35,89000000,wheel_left_joint,wheel_right_joint,88.5273534982728,90.43616839819093,-2.745080777096561e-07,-2.1179612635121962e-07
35,123000000,wheel_left_joint,wheel_right_joint,88.52735355793624,90.43616846213509,2.5875724730364986e-07,3.300846593195855e-07
35,157000000,wheel_left_joint,wheel_right_joint,88.52735361780525,90.43616852622638,-2.1092809398659106e-07,-1.486536652448153e-07
35,191000000,wheel_left_joint,wheel_right_joint,88.5273536779258,90.43616859047407,-1.2619158403328386e-07,-6.509218352681017e-08
35,225000000,wheel_left_joint,wheel_right_joint,88.52735373807506,90.43616865473301,-1.6780032768902269e-07,-1.0451465116056644e-07
35,259000000,wheel_left_joint,wheel_right_joint,88.52735379847553,90.4361687192347,-2.0465720112377607e-07,-1.4499778654131473e-07
35,293000000,wheel_left_joint,wheel_right_joint,88.5273538590507,90.43616878383746,-9.756864686403513e-08,-3.771781271078717e-08
35,327000000,wheel_left_joint,wheel_right_joint,88.52735391966175,90.43616884842612,-1.7139161307625893e-07,-1.1204902661032844e-07
35,361000000,wheel_left_joint,wheel_right_joint,88.52735398005142,90.4361689127646,2.703630417918014e-07,3.3736691941479405e-07
35,395000000,wheel_left_joint,wheel_right_joint,88.52735404028347,90.43616897692056,-1.6567904152114173e-07,-1.0615513443572224e-07
35,429000000,wheel_left_joint,wheel_right_joint,88.52735410042848,90.43616904097817,-2.12888858901715e-07,-1.5418260041768182e-07
35,463000000,wheel_left_joint,wheel_right_joint,88.52735416013068,90.43616910457774,2.596101597421882e-07,3.259446851180763e-07
35,497000000,wheel_left_joint,wheel_right_joint,88.52735421942961,90.43616916778059,-2.5064804099448907e-07,-1.9121339340838397e-07
35,531000000,wheel_left_joint,wheel_right_joint,88.52735427862716,90.43616923089887,2.659888416274483e-07,3.3516054924031397e-07
